TABLE_NAME,COLUMN_NAME,DATA_TYPE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_KEY,EXTRA
inventaris,stok_tersedia,int,NO,0,MUL,
inventaris,stok_reserved,int,NO,0,,
inventaris,harga_jual_toko,decimal,YES,,,
inventaris,stok_minimum_toko,int,YES,0,,
inventaris,lokasi_rak,varchar,YES,,,
inventaris,terakhir_update,timestamp,YES,CURRENT_TIMESTAMP,MUL,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
item_retur_pembelian,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
item_retur_pembelian,retur_pembelian_id,char,NO,,MUL,
item_retur_pembelian,produk_id,char,NO,,MUL,
item_retur_pembelian,kuantitas,int,NO,1,,
item_retur_pembelian,harga_satuan,decimal,NO,,,
item_retur_pembelian,diskon_persen,decimal,YES,0.00,,
item_retur_pembelian,diskon_nominal,decimal,YES,0.00,,
item_retur_pembelian,subtotal,decimal,NO,,,
item_retur_pembelian,catatan,text,YES,,,
item_retur_pembelian,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
item_retur_penjualan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
item_retur_penjualan,retur_penjualan_id,char,NO,,MUL,
item_retur_penjualan,produk_id,char,NO,,MUL,
item_retur_penjualan,kuantitas,int,NO,1,,
item_retur_penjualan,harga_satuan,decimal,NO,,,
item_retur_penjualan,diskon_persen,decimal,YES,0.00,,
item_retur_penjualan,diskon_nominal,decimal,YES,0.00,,
item_retur_penjualan,subtotal,decimal,NO,,,
item_retur_penjualan,catatan,text,YES,,,
item_retur_penjualan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
item_transaksi_pembelian,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
item_transaksi_pembelian,transaksi_pembelian_id,char,NO,,MUL,
item_transaksi_pembelian,produk_id,char,NO,,MUL,
item_transaksi_pembelian,kuantitas,int,NO,1,,
item_transaksi_pembelian,harga_satuan,decimal,NO,,,
item_transaksi_pembelian,diskon_persen,decimal,YES,0.00,,
item_transaksi_pembelian,diskon_nominal,decimal,YES,0.00,,
item_transaksi_pembelian,subtotal,decimal,NO,,,
item_transaksi_pembelian,catatan,text,YES,,,
item_transaksi_pembelian,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
item_transaksi_penjualan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
item_transaksi_penjualan,transaksi_penjualan_id,char,NO,,MUL,
item_transaksi_penjualan,produk_id,char,NO,,MUL,
item_transaksi_penjualan,kuantitas,int,NO,1,,
item_transaksi_penjualan,harga_satuan,decimal,NO,,,
item_transaksi_penjualan,diskon_persen,decimal,YES,0.00,,
item_transaksi_penjualan,diskon_nominal,decimal,YES,0.00,,
item_transaksi_penjualan,subtotal,decimal,NO,,,
item_transaksi_penjualan,promo_id,char,YES,,MUL,
item_transaksi_penjualan,catatan,text,YES,,,
item_transaksi_penjualan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
kategori,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
kategori,tenant_id,char,NO,,MUL,
kategori,toko_id,char,NO,,MUL,
kategori,nama,varchar,NO,,,
kategori,deskripsi,text,YES,,,
kategori,icon_url,varchar,YES,,,
kategori,urutan,int,YES,0,,
kategori,status,enum,YES,aktif,MUL,
kategori,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
kategori,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
konfigurasi_sistem,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
konfigurasi_sistem,tenant_id,char,NO,,MUL,
konfigurasi_sistem,toko_id,char,YES,,MUL,
konfigurasi_sistem,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
konfigurasi_sistem,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
konfigurasi_sistem,pajak,decimal,YES,0.00,,
konfigurasi_sistem,is_pajak_aktif,tinyint,YES,0,,
pelanggan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
pelanggan,tenant_id,char,NO,,MUL,
pelanggan,toko_id,char,NO,,MUL,
pelanggan,kode,varchar,NO,,UNI,
pelanggan,nama,varchar,NO,,,
pelanggan,email,varchar,YES,,,
pelanggan,telepon,varchar,YES,,,
pelanggan,alamat,text,YES,,,
pelanggan,tanggal_lahir,date,YES,,,
pelanggan,jenis_kelamin,enum,YES,,,
pelanggan,pekerjaan,varchar,YES,,,
pelanggan,tipe,enum,YES,reguler,MUL,
pelanggan,diskon_persen,decimal,YES,0.00,,
pelanggan,limit_kredit,decimal,YES,0.00,,
pelanggan,saldo_poin,int,YES,0,,
pelanggan,status,enum,YES,aktif,MUL,
pelanggan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
pelanggan,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
penggunaan_promo,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
penggunaan_promo,promo_id,char,NO,,MUL,
penggunaan_promo,transaksi_penjualan_id,char,NO,,MUL,
penggunaan_promo,pelanggan_id,char,YES,,MUL,
penggunaan_promo,kode_promo_digunakan,varchar,NO,,MUL,
penggunaan_promo,nilai_diskon_diberikan,decimal,NO,,,
penggunaan_promo,tanggal_digunakan,datetime,NO,,MUL,
penggunaan_promo,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
peran,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
peran,tenant_id,char,NO,,MUL,
peran,nama,varchar,NO,,,
peran,deskripsi,text,YES,,,
peran,level,int,YES,1,MUL,
peran,status,enum,YES,aktif,MUL,
peran,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
peran,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
produk,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
produk,tenant_id,char,NO,,MUL,
produk,toko_id,char,YES,,MUL,
produk,kategori_id,char,NO,,MUL,
produk,brand_id,char,NO,,MUL,
produk,supplier_id,char,NO,,MUL,
produk,kode,varchar,NO,,UNI,
produk,barcode,varchar,YES,,MUL,
produk,nama,varchar,NO,,,
produk,deskripsi,text,YES,,,
produk,satuan,varchar,YES,pcs,,
produk,harga_beli,decimal,NO,0.00,,
produk,harga_jual,decimal,NO,0.00,,
produk,margin_persen,decimal,YES,0.00,,
produk,stok_minimum,int,YES,0,,
produk,berat,decimal,YES,0.00,,
produk,dimensi,varchar,YES,,,
produk,gambar_url,varchar,YES,,,
produk,is_aktif,tinyint,YES,1,MUL,
produk,is_dijual_online,tinyint,YES,0,,
produk,pajak_persen,decimal,YES,0.00,,
produk,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
produk,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
promo,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
promo,tenant_id,char,NO,,MUL,
promo,toko_id,char,NO,,MUL,
promo,kode_promo,varchar,NO,,,
promo,nama,varchar,NO,,,
promo,deskripsi,text,YES,,,
promo,tipe_promo,enum,NO,,MUL,
promo,tipe_diskon,enum,NO,,,
promo,nilai_diskon,decimal,NO,,,
promo,tanggal_mulai,datetime,NO,,MUL,
promo,tanggal_berakhir,datetime,NO,,,
promo,minimum_pembelian,decimal,YES,0.00,,
promo,maksimum_penggunaan,int,YES,,,
promo,jumlah_terpakai,int,YES,0,,
promo,status,enum,YES,aktif,MUL,
promo,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
promo,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
promo_kategori,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
promo_kategori,promo_id,char,NO,,MUL,
promo_kategori,kategori_id,char,NO,,MUL,
promo_kategori,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
promo_pelanggan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
promo_pelanggan,promo_id,char,NO,,MUL,
promo_pelanggan,pelanggan_id,char,NO,,MUL,
promo_pelanggan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
promo_produk,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
promo_produk,promo_id,char,NO,,MUL,
promo_produk,produk_id,char,NO,,MUL,
promo_produk,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
retur_pembelian,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
retur_pembelian,tenant_id,char,NO,,MUL,
retur_pembelian,toko_id,char,NO,,MUL,
retur_pembelian,pengguna_id,char,NO,,MUL,
retur_pembelian,transaksi_pembelian_id,char,NO,,MUL,
retur_pembelian,supplier_id,char,NO,,MUL,
retur_pembelian,nomor_retur,varchar,NO,,UNI,
retur_pembelian,tanggal,datetime,NO,,MUL,
retur_pembelian,alasan_retur,text,NO,,,
retur_pembelian,subtotal,decimal,NO,0.00,,
retur_pembelian,diskon_persen,decimal,YES,0.00,,
retur_pembelian,diskon_nominal,decimal,YES,0.00,,
retur_pembelian,pajak_persen,decimal,YES,0.00,,
retur_pembelian,pajak_nominal,decimal,YES,0.00,,
retur_pembelian,total,decimal,NO,0.00,,
retur_pembelian,metode_pengembalian,enum,YES,tunai,,
retur_pembelian,status,enum,YES,draft,MUL,
retur_pembelian,catatan,text,YES,,,
retur_pembelian,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
retur_pembelian,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
retur_penjualan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
retur_penjualan,tenant_id,char,NO,,MUL,
retur_penjualan,toko_id,char,NO,,MUL,
retur_penjualan,pengguna_id,char,NO,,MUL,
retur_penjualan,transaksi_penjualan_id,char,NO,,MUL,
retur_penjualan,pelanggan_id,char,YES,,MUL,
retur_penjualan,nomor_retur,varchar,NO,,UNI,
retur_penjualan,tanggal,datetime,NO,,MUL,
retur_penjualan,alasan_retur,text,NO,,,
retur_penjualan,subtotal,decimal,NO,0.00,,
retur_penjualan,diskon_persen,decimal,YES,0.00,,
retur_penjualan,diskon_nominal,decimal,YES,0.00,,
retur_penjualan,pajak_persen,decimal,YES,0.00,,
retur_penjualan,pajak_nominal,decimal,YES,0.00,,
retur_penjualan,total,decimal,NO,0.00,,
retur_penjualan,metode_pengembalian,enum,YES,tunai,,
retur_penjualan,status,enum,YES,draft,MUL,
retur_penjualan,catatan,text,YES,,,
retur_penjualan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
retur_penjualan,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
supplier,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
supplier,tenant_id,char,NO,,MUL,
supplier,toko_id,char,NO,,MUL,
supplier,nama,varchar,NO,,,
supplier,kontak_person,varchar,YES,,,
supplier,telepon,varchar,YES,,,
supplier,email,varchar,YES,,,
supplier,alamat,text,YES,,,
supplier,npwp,varchar,YES,,,
supplier,bank_nama,varchar,YES,,,
supplier,bank_rekening,varchar,YES,,,
supplier,bank_atas_nama,varchar,YES,,,
supplier,status,enum,YES,aktif,MUL,
supplier,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
supplier,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
tenants,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
tenants,nama,varchar,NO,,,
tenants,email,varchar,NO,,UNI,
tenants,telepon,varchar,YES,,,
tenants,alamat,text,YES,,,
tenants,status,enum,YES,aktif,MUL,
tenants,paket,enum,YES,basic,MUL,
tenants,max_toko,int,YES,1,,
tenants,max_pengguna,int,YES,5,,
tenants,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
tenants,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
toko,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
toko,tenant_id,char,NO,,MUL,
toko,nama,varchar,NO,,,
toko,kode,varchar,NO,,UNI,
toko,alamat,text,YES,,,
toko,telepon,varchar,YES,,,
toko,email,varchar,YES,,,
toko,status,enum,YES,aktif,MUL,
toko,timezone,varchar,YES,Asia/Jakarta,,
toko,mata_uang,varchar,YES,IDR,,
toko,logo_url,varchar,YES,,,
toko,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
toko,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
transaksi_pembelian,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
transaksi_pembelian,tenant_id,char,NO,,MUL,
transaksi_pembelian,toko_id,char,NO,,MUL,
transaksi_pembelian,pengguna_id,char,NO,,MUL,
transaksi_pembelian,supplier_id,char,NO,,MUL,
transaksi_pembelian,nomor_transaksi,varchar,NO,,UNI,
transaksi_pembelian,nomor_po,varchar,YES,,,
transaksi_pembelian,tanggal,datetime,NO,,MUL,
transaksi_pembelian,jatuh_tempo,date,YES,,MUL,
transaksi_pembelian,subtotal,decimal,NO,0.00,,
transaksi_pembelian,diskon_persen,decimal,YES,0.00,,
transaksi_pembelian,diskon_nominal,decimal,YES,0.00,,
transaksi_pembelian,pajak_persen,decimal,YES,0.00,,
transaksi_pembelian,pajak_nominal,decimal,YES,0.00,,
transaksi_pembelian,total,decimal,NO,0.00,,
transaksi_pembelian,status,enum,YES,draft,MUL,
transaksi_pembelian,status_pembayaran,enum,YES,belum_bayar,,
transaksi_pembelian,catatan,text,YES,,,
transaksi_pembelian,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
transaksi_pembelian,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
transaksi_penjualan,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
transaksi_penjualan,tenant_id,char,NO,,MUL,
transaksi_penjualan,toko_id,char,NO,,MUL,
transaksi_penjualan,pengguna_id,char,NO,,MUL,
transaksi_penjualan,pelanggan_id,char,YES,,MUL,
transaksi_penjualan,nomor_transaksi,varchar,NO,,UNI,
transaksi_penjualan,tanggal,datetime,NO,,MUL,
transaksi_penjualan,subtotal,decimal,NO,0.00,,
transaksi_penjualan,diskon_persen,decimal,YES,0.00,,
transaksi_penjualan,diskon_nominal,decimal,YES,0.00,,
transaksi_penjualan,pajak_persen,decimal,YES,0.00,,
transaksi_penjualan,pajak_nominal,decimal,YES,0.00,,
transaksi_penjualan,total,decimal,NO,0.00,,
transaksi_penjualan,bayar,decimal,NO,0.00,,
transaksi_penjualan,kembalian,decimal,YES,0.00,,
transaksi_penjualan,metode_bayar,enum,YES,tunai,,
transaksi_penjualan,status,enum,YES,draft,MUL,
transaksi_penjualan,catatan,text,YES,,,
transaksi_penjualan,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
transaksi_penjualan,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
user_sessions,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
user_sessions,user_id,char,NO,,MUL,
user_sessions,toko_id,char,YES,,MUL,
user_sessions,tenant_id,char,YES,,MUL,
user_sessions,session_token,varchar,NO,,UNI,
user_sessions,refresh_token,varchar,YES,,UNI,
user_sessions,ip_address,varchar,YES,,,
user_sessions,user_agent,text,YES,,,
user_sessions,expires_at,timestamp,NO,,MUL,
user_sessions,is_active,tinyint,YES,1,MUL,
user_sessions,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
user_sessions,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
users,id,char,NO,uuid(),PRI,DEFAULT_GENERATED
users,tenant_id,char,NO,,MUL,
users,toko_id,char,YES,,MUL,
users,peran_id,char,YES,,MUL,
users,username,varchar,NO,,UNI,
users,email,varchar,NO,,UNI,
users,password_hash,varchar,NO,,,
users,nama_lengkap,varchar,NO,,,
users,telepon,varchar,YES,,,
users,alamat,text,YES,,,
users,tanggal_lahir,date,YES,,,
users,jenis_kelamin,enum,YES,,,
users,gaji_pokok,decimal,YES,0.00,,
users,komisi_persen,decimal,YES,0.00,,
users,tanggal_masuk,date,YES,,,
users,tanggal_keluar,date,YES,,,
users,avatar_url,varchar,YES,,,
users,status,enum,YES,aktif,MUL,
users,last_login,timestamp,YES,,,
users,dibuat_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
users,diperbarui_pada,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED on update CURRENT_TIMESTAMP
